INSTRUCTION_CALIBRATION.MULTILINE_TEXT_RESOURCE -5650152169620371847
SCREEN_INSTRUCTION.MULTILINE_TEXT_RESOURCE -9076983642850128389
-4599251406108508894_Error in building the trial, either  1) The current trial index exceeds the maximum number of trials;  2) Missing clickable area/next page for the page.       Press any key to end the experiment. -5784158956821110263
hotspot.bmp_19_29 4365132574139889573
255_0_0_20_Times New Roman_Normal_false_Press E to end the experiment. -6892943288943472014
RUN_TRIALS.RECORDING.DISPLAY_WEBPAGE.TEXT_E -3298684405362015115
255_0_0_20_Times New Roman_Normal_false_Click on link 'Web', 'Images', 'Maps', 'News', 'Video', 'Gmail' or back button. 5639812475733511570
-8804041311417351712_We are going to perform camera setup and calibration.  When you see the following blank screen:   	Press \"ENTER\" key to transfer camera image; 	Press \"C\" Key to perform calibration; 	Press \"V\" key to peform validation; 	Press \"O\" key to start recording; 	Press \"ESC\" key to cancel (skip).  If you have finished reading the above instruction, press any key on the display PC keyboard or any button on the EyeLink button box to continue. 5226993974661315083
RUN_TRIALS.RECORDING.DISPLAY_WEBPAGE.TEXT_CLICKABLE 2663880203112169842
rec_true_255_255_255_255_255_255_1_1024_768 -471492104380388071
RUN_TRIALS.DISPLAY_ERROR.MULTILINE_TEXT_RESOURCE 5491114468559756270
-4383084967792836959_This is a mock web navigation experiment.  Each page only contains a few hot spots.  The mouse cursor changes shape when moved over the hot spots.  Click on one of the hot spot to go to the next page, press E to end the experiment, and press C to recalibrate.              									  If you have finished reading the instruction, press any key to start.      -2973798319640770612
instructions.bmp_720_360 -4441349465419954112
cursor.bmp_17_27 -3664522639546184180
